"year","avg_home_team_score","avg_visitor_team_score","avg_fgm","avg_fga","avg_fg3m","avg_fg3a","avg_ftm","avg_fta","avg_reb","avg_ast","avg_stl","avg_blk","avg_turnover","avg_pf","avg_pts"
"1976","109.3079019073569482","103.7683923705722071","4.1846757689427608","8.91971031103759625886","0.00000000000000000000","0.00000000000000000000","2.04874629362041165402","2.7403165894003819","4.59616891670543626666","2.26459421204313175190","0.61692920362910896321","0.35771247966059117438","0.00000000000000000000","2.45292146370081980939","10.4180978315059332"
"1977","109.4745057232049948","104.7398543184183143","4.3130951248413765","9.10289827258997001727","0.00000000000000000000","0.00000000000000000000","2.11360555921510096253","2.81007951107644262531","4.69212640809802578074","2.40869696123554747117","0.64809461598575792248","0.36358978453832457789","0.37894141374796397020","2.48987645427036140564","10.7397958088978539"
"1978","112.0082135523613963","107.0420944558521561","4.5082944093457584","9.32352641629389123589","0.00000000000000000000","0.00000000000000000000","2.20614598804560973435","2.93930340578564055113","4.71108840553312388469","2.53844060168441761010","0.70419921140913198987","0.41819323700633432763","1.18583144254042653476","2.56968030454768045642","11.2227348067371266"
"1979","111.8682877406281662","107.2755825734549139","4.5137867535739170","9.26338256059830019686","0.02580438200821292468","0.08691507284873522746","2.13044260047951222050","2.8109809888188877","4.6203589902485138","2.59806218040735811930","0.71335975582672581676","0.43879821907384556202","1.25987223901969307485","2.47083235858620032402","11.1838204896355592"
"1980","110.4219712525667351","106.7320328542094456","4.4055629075511132","9.00487311979695696784","0.07304715827105952601","0.22452511505161153873","2.18894704738229462154","2.88585767530599448066","4.47390120108462061808","2.59494771073775450026","0.67368541846248737748","0.45554808794891226171","1.25787201051155673830","2.48404732362188408136","11.0731200207555806"
"1981","109.7742303306727480","105.7491448118586089","4.2834719313418625","8.70860078340140910502","0.05404279012628667967","0.18185435561326530997","2.15248373570452458481","2.8878142237289259","4.30077883045021557130","2.47057164999933470408","0.57617251515542451625","0.43712531118179465679","1.13985421312900084510","2.54019767745899259548","10.7734703885145362"
"1982","110.7858565737051793","107.3754980079681275","4.3009982546010513","8.75528435482889775129","0.05574048081566634358","0.18819206021648606941","2.07993334726315141393","2.7879383610078930","4.31295409046519291216","2.52623946096830873540","0.57158615580749497597","0.45924757911010973874","1.19263033904484255969","2.54255452060302117721","10.7376703372809204"
"1983","111.7623862487360971","107.1708796764408493","4.2272164864784536","8.6937934117375022","0.05617022980738551165","0.21851537799339271748","2.13457041249962195793","2.8583772555435151","4.28515000999133734800","2.5318679907119307","0.77798716225643479446","0.51907495133822839256","1.55294411974854202339","2.4975079301935982","10.6451736152639147"
"1984","111.8168604651162791","107.6841085271317829","4.2545876711661255","8.6434336186048325","0.06774938098396586816","0.26077710076324283063","2.16139440912705335431","2.8324714670445633","4.1843759092153877","2.5198430294945180","0.81512721745628632369","0.50672221890717251446","1.72592712297074444806","2.4725588078153459","10.7383191324432702"
"1985","113.0532544378698225","109.2149901380670611","4.2966796528774855","8.7828739885486856","0.09416006370201804382","0.32775985148838917378","2.25352530390358628632","2.9592297582977892","4.2721231356220368","2.5759976521300112","0.84726289157011148430","0.51801295319028055238","1.70515139372849839399","2.4655663844702979","10.9410446733605754"
"1986","112.1094069529652352","107.1022494887525562","4.2280363413256127","8.7181566988875305","0.10675334912891140476","0.36968570163855160390","2.25138837570968079131","2.9680687845315337","4.2942530662584545","2.5552835447487282","0.85614167115365680614","0.52721890381792671545","1.66926598246845049393","2.4346320099301183","10.8142144074898176"
"1987","112.5035677879714577","107.0540265035677880","4.2117389026361087","8.7419929670920344","0.14874204770460167629","0.48527337959575784472","2.27908736561241230367","2.9903239487911642","4.3239083002552306","2.5854860373083394","0.83864320949149065019","0.54454659775030538754","1.62682497413086644623","2.4336510542414044","10.8513072185892314"
"1988","111.0404135338345865","105.3627819548872180","4.1732349318331817","8.6981130067652483","0.16808863093191831311","0.52835663120508624109","2.20861188631361872898","2.8651031605397425","4.2882997728382518","2.5189828622996431","0.84540437957789986754","0.52161550420116221462","1.61861182521596407123","2.3628922627864317","10.7231703809119004"
"1989","110.4478144513826940","105.1275646743978591","4.1291371608850057","8.6890032064736513","0.22230062378783684460","0.69049705676843413351","2.15046114638802160944","2.80522310718640163418","4.3007207689248133","2.47910328969038153978","0.87098189521488695339","0.51114742259330144475","1.60775559065651602748","2.3077125042470740","10.6310360919458698"
"1990","110.0059071729957806","104.9367088607594937","4.1249434252761617","8.6397401817721562","0.22333762401930937485","0.67434991010533572929","2.17098563925676626405","2.8402926177327727","4.2778295754149874","2.4921795614579326","0.84271311193873475499","0.51387417232277691877","1.54041281646164835750","2.3200706280396163","10.6442101138283990"
"1991","107.5777027027027027","103.1258445945945946","4.0853630253512682","8.6703715327782013","0.24050326188920506795","0.74940725151459688431","2.10155557383797220992","2.7508886224335183","4.3255373768557954","2.4158803727731242","0.83965603563726208070","0.52973670579879145982","1.50955387496513278994","2.2896138106076565","10.5127848864297137"
"1992","107.5951134380453752","103.2661431064572426","4.0850153110501071","8.6222430971146693","0.26525493192528385729","0.79471859411080723556","2.05179282949417447894","2.7071574953874995","4.3105368605046445","2.4532793418667212","0.85009708684548652960","0.53731937614371954400","1.50788857409537104060","2.2619763784870733","10.4870783835196726"
"1993","105.4040234702430847","101.2782900251466890","3.9741401749687156","8.4522369191605861","0.31430863343412085079","0.93582680824615283934","2.01608259025519202992","2.69150523986795623118","4.2567331652284602","2.42252869894115936507","0.85087319321215375776","0.52141090992090710354","1.52044804704103455955","2.2582069918799072","10.2786715736267441"
"1994","103.3583473861720067","99.4283305227655987","3.8437179343796897","8.2705803094610548","0.39907394800571000124","1.16479081465048819410","1.97071734664968884269","2.67951272786771437664","4.2184509987417634","2.3787679836363715","0.86557368031818007594","0.51291710027245241208","1.53917124029346463585","2.2669928233379524","10.0572271634147783"
"1995","102.7286885245901639","99.1737704918032787","3.7350692053213698","8.0404831026824588","0.57085651226185993573","1.57164666414539806174","2.02689147807534242828","2.74609800981245326557","4.1221845448675836","2.2944736520380099","0.79645562808375688341","0.50450068676874515311","1.49975933082419155969","2.3500399436732433","10.0678864009799420"
"1996","98.7399527186761229","95.8360914105594957","3.4787926675234489","7.6033047438820123","0.57138543743656135202","1.57088420911148938644","1.76910962212735920636","2.40519802352149447440","3.9276613117537716","2.13565960236226643874","0.75987680360940447737","0.47889384596140465430","1.44726545321881147676","2.1436443283358650","9.2980803946108184"
"1997","98.2045995241871531","95.2712133227597145","3.0299409484659785","6.6784074257895886","0.46051228088348567718","1.29897345145045020010","1.61184389508724831538","2.18119663356216471353","3.4684605620093600","1.84883323121946349796","0.69525890442673098548","0.41702998154005490809","1.24882886356057461898","1.88125149483479474827","8.1322380729026911"
"1998","96.9175627240143369","94.0657108721624851","3.0149370991753889","6.6731683058212917","0.38662577387362702689","1.10959487034919890132","1.62071943762264702515","2.19014459139255117005","3.4673722428648489","1.85330840986041399583","0.69604194376427671234","0.42008385797568314399","1.21145454146208721004","1.8637060924127761","8.0372194098470519"
"1999","94.9258037922506183","91.7164056059356966","2.8980172066497741","6.5984173008252724","0.37496761495471126641","1.10031246360164959348","1.57180424014217340062","2.14475616295932436406","3.5010187955811455","1.74698259622181626583","0.67839809489635648304","0.42292197974910616941","1.23137649841546038634","1.89513487091052595128","7.7428062683964329"
"2000","98.3691073219658977","95.0020060180541625","3.0450128049236243","6.7989666494742593","0.41428383109339020551","1.16852639358373953493","1.58822303995192225125","2.10350740148459393192","3.5572993148029126","1.85080089760369730749","0.65107256319916038230","0.42218121368114826748","1.20522905996653325692","1.93954447722556396540","8.0925324808925611"
"2001","96.9521700620017715","93.4614703277236492","3.0080951435978667","6.7997137961922314","0.42481512133947512451","1.19325366536951889346","1.52828669122590253221","2.03767749809983069522","3.5761731451287173","1.83821711276105314753","0.64396367280964735643","0.44388714886205628507","1.15888757953542102742","1.80778204561595120021","7.9692920997611110"
"2002","96.8596345514950166","93.2458471760797342","2.9890368090496286","6.7554430315913777","0.43381954016126340269","1.23195746950766451045","1.52720555080749360575","2.02890336952918203726","3.5422104624114230","1.79456492124537047168","0.65812123900542938535","0.43033475798841247349","1.17930553824602647452","1.81445753215867328253","7.9390987090680143"
"2003","96.4495699765441751","92.8623924941360438","2.9614690521116803","6.7113754788717587","0.43492205801519485619","1.25115720156691637991","1.52799256357012624817","2.01702244582545308369","3.5218125417231102","1.79486509725921433187","0.65672609895782364646","0.41779099866850311786","1.17807395009775792465","1.80824999978154232776","7.8858527258086817"
"2004","95.9767441860465116","92.6038492381716119","2.9366199893476572","6.6680377478684119","0.44038790084905559646","1.26788027638461483375","1.58182072312790834919","2.10280296048586722747","3.5187585475241126","1.76739432718264072497","0.65264224665145495857","0.41483089813278968902","1.19122805967616721803","1.84907724915860783737","7.8954486026722783"
"2005","98.8782148260211800","95.6399394856278366","2.9983579723460267","6.6725071731885610","0.47451767981639275256","1.32691919139977181184","1.65039039948042108523","2.19740441739917901087","3.4744991392486947","1.74165423937893812874","0.61197176492209574215","0.40700877341222597445","1.13990117964303371666","1.90190696216842902557","8.1216240239888673"
"2006","99.6621923937360179","95.9284116331096197","3.0095927559131528","6.5911799562820864","0.48963449523706308069","1.37570046986592069823","1.64734665042076772464","2.19621396338641742714","3.4063332848888729","1.72230487255290289884","0.59413818929722051990","0.38909230423090942496","1.17090947634863596385","1.89024711133844486520","8.1561666574841363"
"2007","99.9434682964094729","97.1497326203208556","3.0439341400930984","6.6811416355449591","0.52407267127234874464","1.45703987812412591629","1.60695994208076402185","2.13942105012884749065","3.4564677306719941","1.78496196267724369162","0.61085702546652743825","0.38402397938820903809","1.18765047859645518917","1.81250840852796177680","8.2189008935393096"
"2008","101.3055555555555556","97.7785285285285285","3.0938762554825357","6.7725294305064836","0.54682182566844402596","1.50802560630459181182","1.57730257156585659124","2.07254149351371573463","3.4806521711654562","1.78331565590623561734","0.60164002935742066177","0.39949039674281220175","1.10975773149082327982","1.75614903990507855260","8.3118769081993720"
"2009","101.9521276595744681","98.3237082066869301","3.1118768569419102","6.7644367545174317","0.54911071028488230519","1.51665873243265741267","1.59027169030050280112","2.07723501727621376908","3.4463550899774560","1.74298298441115618389","0.60456421569630132302","0.40226342336959533019","1.12178558956159701317","1.77388968447063976517","8.3631361144692055"
"2010","101.5382286146858441","98.6040878122634368","3.1116591062888334","6.7635068995229282","0.54763224120776041262","1.52530985372459223020","1.56714269981080368524","2.06116030882413399011","3.4599980203890285","1.77415600214550285312","0.60102246424433173610","0.40359914252222450886","1.12535609488099367507","1.74281470901587414040","8.3380931535962310"
"2011","100.5627118644067797","97.5062146892655367","3.0838001917021814","6.7408833702938346","0.52969943411210913081","1.49464486598311211384","1.53939205844511666260","2.01223410111545704791","3.4356837950389903","1.77006851234412030139","0.60619614316740330041","0.40545410628019323671","1.10613881631346627611","1.70979451450048354998","8.2366918759615886"
"2012","98.0495251017639077","94.9382632293080054","2.8456773061570714","6.3628418739627518","0.51643963032730657054","1.47018768834649903570","1.32086778809258309035","1.75183969800762320290","3.2918525137860280","1.64367711286019940447","0.60179985977136587733","0.40493179695498142790","1.08505106330883571182","1.53819207098571147826","7.5286620307340324"
"2013","100.1827794561933535","97.4040785498489426","2.9113744834241025","6.4252975805555275","0.57251545517619995490","1.59867876978313074614","1.32437938058045111728","1.76099779560603151794","3.3111243040750134","1.71459978629671917437","0.60482321063497997689","0.38815973099320662699","1.09850886809674409814","1.57770245396706712995","7.7196438026048561"
"2014","102.3848462115528882","99.7816954238559640","2.9533014098581833","6.4888453069839305","0.61213122196536528388","1.71430958489433785950","1.40620139079816978759","1.86127644429166101086","3.3322517936436889","1.72108111117709105420","0.59268487921662404568","0.36488890070150154992","1.07516190349563334758","1.63839199302579214014","7.9249354324799017"
"2015","101.5367702805155421","98.9681576952236543","2.9302227866664034","6.5681408783915624","0.63452905135223756060","1.81714353197245375046","1.34700713901425903219","1.79550404466678323644","3.4248286152846591","1.71775277435362479925","0.61645472813864546738","0.38250723985420890191","1.08383151679275224738","1.57538061094197165772","7.8419817636993033"
"2016","105.3758439609902476","102.1912978244561140","3.0092405854157705","6.6362236717670685","0.70272874563865789974","1.97466410684796803194","1.38705561795502758961","1.82380298716447971102","3.4126700478538438","1.74421324952196800602","0.60471091899693615349","0.38419037730447104530","1.04863530496150607715","1.57975700725627337623","8.1082655344252265"
"2017","107.2821083890126206","104.5077951002227171","3.0794660453970999","6.6973338697711701","0.79134842181370698859","2.1947566472777086","1.36957830652611324743","1.77579128326780113241","3.3937378751027439","1.78607728939771159214","0.60394132512850436746","0.37047889367875811180","1.06520746761281282502","1.56922219249177707526","8.3198588191340201"
"2018","109.6291793313069909","106.9088145896656535","3.2023819918304192","6.9615780735692854","0.85500906197136539403","2.3991866761223838","1.36158325301826689496","1.77783790326574785380","3.5204549080531967","1.88885545686540136109","0.61534750252488457852","0.39432236443106008323","1.08493240147148565372","1.62948171885845336249","8.6213562986504707"
"2019","112.3766025641025641","109.7964743589743590","3.2580106439436972","7.1148570820358578","0.93990585613257584271","2.6413867245396348","1.41320870854564716310","1.83551430753825877871","3.6120931596707874","1.95596826070843897612","0.60170534060962399269","0.39338647135720755600","1.08192242536948804453","1.65325384976018672781","8.8691358525656174"
"2020","113.3748231966053748","111.9137199434229137","3.2347557346733130","6.9707525233868860","0.98872891128264679157","2.7382723760517970","1.43496671217423906761","1.84865209426934752262","3.5021187837814964","1.9357603712513704","0.59839830283337755224","0.37249624883809117713","1.07859865923713685222","1.64629089003074570595","8.8932070928035119"
"2021","110.6264705882352941","109.0823529411764706","3.0327422491096725","6.5916653025634789","0.93530428358054353253","2.6042103411441328","1.24326647355795925914","1.60315174999460829688","3.3263920742495875","1.81283203274497668291","0.56822811793525595909","0.36691604876499273385","0.98841148703736807123","1.44733288489940893335","8.2440552553578478"
"2022","113.5981873111782477","111.2824773413897281","2.9128763868534049","6.2238020042733508","0.88031261303544568059","2.4635567179519514","1.26900859284818882138","1.63253221602731208080","3.1037019407515115","1.76902910493370787041","0.52696774049686342000","0.32751969458851836952","0.93895158586039788108","1.43502363111788956529","7.9750739795904443"
"2023","115.8875968992248062","113.7157622739018088","2.5622606648107255","5.3802984920327596","0.75193073775611936784","2.0802758418085757","1.11230802678809837716","1.41771814899542983600","2.6406238572068902","1.54875887082077257835","0.43955588520812293794","0.28140383325944897626","0.78147182958276229857","1.19178153648894178509","6.9887600941656687"
